user_id,business_id,stars
M_5_j3azUf44b91AnSNs0w,3D-FJxp8bsBzm3zJVqs92g,4.0
h_2NGTYvjOc38cjx90rM5Q,b7e60tdyJxT_l-cstvMbfw,5.0
FDqFFZHUWcPvVu7XnQ8pug,f30-DOoIxvoV9btiDvKMTw,4.0
I9SE8CX69Hbf54WI8zw81w,_DiGwfdiH913E4LURwb2qg,4.0
T3FlztkAEGW8Vqve9mi78A,w4yq1IRk0DHQE995giqjGg,5.0
TdLCm4m3UE3mnPy4uhTRPw,pTJ8f4AfUW6uwKGdawLcfg,5.0
F3s0_LbSpJ6cWzSok9bwSg,77h11eWv6HKJAgojLx8G4w,4.0
-TMDrC66dvClx5Z7Hdzrfw,XhUec_6-kgPy1_ZYUrzvPQ,2.0
tQqCwxLgYOrBgBf4CFZV7A,8TBt9XAVZIZR2Y0EqBHskg,5.0
W0QVEiIElFQ9ulVrMp9_nA,7tdVsSDXRKtLLC-fD1hJ-A,4.0
8dyMo9kOcyOOFmqTzGEhhA,9KmvrnyjWTr4sly0Dt770g,1.0
khXwaOAkgSaM1T3O_TCpKA,qG_WEgPa8MBo1dPUOkTMlw,5.0
Cks_ZoRsy_Y1K7RG8ef7cw,5d7g3sxAkj0l_n-FPKR1Bg,3.0
lZyTK6kxavoFJWcWq7hcEA,SVGApDPNdpFlEjwRQThCxA,5.0
ZwVz20be-hOZnyAbevyMyQ,2c9Vptks_vowLgVUMnCgjw,4.0
ZyVORwX_Nkw_syxcU_lhyw,dm6sO_Y8JdKTE1ZM955yug,5.0
i8O9HI9mZZI1MRK2LrJmFA,A4zLP5AyKEEHQr_dWEZKig,4.0
8la7DygWKVkfpDatXztktg,LYWbyu1EQM2o5hwHG5_Ldg,1.0
VJvQiGrmtFXAmswRRIWYYw,fweCYi8FmbJXHCqLnwuk8w,5.0
v6MwW-qjrsDyvcGaLXGnoQ,R7eLlAdeIYsxux_Vm0l5sg,2.0
DoRCeCcJbrsM2BiAKj3trA,SVGApDPNdpFlEjwRQThCxA,4.0
bHODCrOh4nBTRDiFJ4bXdw,5NyAYogQEmUqz7ayXfN6NQ,1.0
h27iTTIaDicevvaopobUdA,X5uxdU9GHoUAqo2wmbg3OQ,4.0
P3hFkQQZOTCM5Q1cgOCEog,Wxxvi3LZbHNIDwJ-ZimtnA,1.0
CBYlr6bksWM1WA_pTumeeg,9Q1ZtzTPFWG4fJiFSko5Xg,5.0
9lBu5VMrZpZEmp6scDYoaA,TtMRSbakzmWvfDDo5Ni3Hg,5.0
TQY1CtRrKuNJS4dSDLbjdw,dusNIzdCaH6EoLl2hRy6cQ,1.0
zsGH_1XyUxuP5O34WL6eLg,XqJG7Ux_mMfMJnyG2Q4m2Q,5.0
-V-bzlNcuQc0otRfYKbZDg,6sATfFam9_q9uod0I2aCsg,1.0
GlE1lWuyNz-bE2N9B_M23w,gp9ZESRRNLqWfgJtEzPThA,3.0
fUEyODMlyGU8-LrJPzYa9g,LUN6swQYa4xJKaM_UEUOEw,5.0
s1nVP4bsB-pJhi4Ynp0YqQ,Rwj49QLS4FhZUyD_FzFGFg,1.0
rs3pq6wRmaSIADCInQXp9g,0aPaRrZp7iH0PiYnXoa1NQ,5.0
2W9pRClOMAAHnIhLyXlozA,YxSyOj1Iu0-vnvfYnuxIMg,1.0
QaN-nccbLZPWzownQYgTVQ,LzWROAt-RhgaBss4cOoDRQ,4.0
R38mW_Uyp46JHToxobXQXg,I6qFvR-jVDGqDD_iVG38ng,1.0
7Gl4ah_uRVmXPro_J2PFRg,nZAJ2a2-Oyxt6GzX97i2pg,4.0
-Dzue1b_x1uaa8HzkzbwAg,4QAgHOm7BE5yZupy0j-NJQ,1.0
rCH30k8QOoGSNdESwHVjCg,N2G7ySm6R-jYrHvDAV2Ndw,5.0
wR1TWVHX8NwLKpHMKu2PyQ,NgnMoKdFerNmXER50sTEZw,5.0
NqY4ku6Zqdalaozxk0NQ8w,w1clLiXOo-yLhNjt5jDBCA,3.0
1690S3k0Myq111MM4OjESg,uqYB53z5GrtzJq8WHTF-xg,1.0
KB_g3gK7D-WjzVLtpaSpQw,vnIdWzIB2W4j9cDcd6tHAQ,5.0
h6_O4_YjqIAy9GdcAl1xwg,uwpPniaFEVkK5T_PWdQZ0A,4.0
o5yDcEolR08ZhdhXjN1GTA,abaIvBrlg3QI4FUG1v3bdA,4.0
7aBkE9MjhQEc_RQieOVeBg,TrVKJkWWQeMTK_ly0PMGtg,5.0
8m9q7KT9Bgw6qMjHBMb4YA,_6mvQX9x66oz046eS5ii8w,5.0
b9Cfa7tkxrl8zuH7yEvEPg,S9-8BjiC0G_58fIeezypPQ,1.0
2xMIuIFfxOsx9TQ2yAvxKA,4X9tVVQHIewliXqaancfQA,1.0
rwnGmtQTXweXYwqqiEk0cg,qQCsLGMncJp1xWUGnOKCQA,5.0
2-V9dclHMYG0U8TEIWD5jw,SJq04RXddX02k6j3f8V22A,2.0
Y4t86AI-zP-7jbQnf6RQVw,WXt16QDqaMS5s_RXNuSDfA,5.0
MiALWsQL88BzrACF8v10_A,4e3pf8FEDVp_xA3_qwTENg,5.0
qZB8BZ2ZzMF0VfIGhttu7w,D5aSQhj3uyX4Fj1B31EYRQ,1.0
_0sr_IIJ6kMDAYwQBCtIgA,zLEvIXFzISHfYXSOmZQkjw,5.0
CowW1Ch1zcUf2dEHTjAqiQ,RI7jH14rISeIa2Idvuyh8A,5.0
9RPpf2fUMk8ZNWy6F-gj2w,THk-hBltknBsGCEaVG6Www,1.0
ZtOer4dGQUbZZ_oS3LYJZA,rvnTFEq7R2ZHg0_CYbBNFw,5.0
0lq8w14pg_DycNnomft0EA,slFIiXbpnqrBks33rbZwWg,4.0
xBcNPTcCigOS4We-4ZIHqw,7EZ4Eu7YJ1ltRCC5jXFJrQ,3.0
MXwWj1pbG29aC3tFdyo7XA,R1jJQi2yR44D_2ileqr8kA,5.0
V_pY9-JXxOjZEdQXQ_o6Dw,zPxWTy_2WOslWtKCr8B1nQ,1.0
sRcV5rWNfJ9wbB2guzEd7w,I4tp53A6qj6m_TXcwhBhqw,2.0
FL2j0euK58x-JDwdolhIKg,rvnTFEq7R2ZHg0_CYbBNFw,4.0
571FUKN0GeguuIAuQF0Xyg,GGLqPXkKLIH-VVIBzLje3Q,1.0
zb5Qxyx1Lm5Av8WCrZVzEg,uuGL8diLlHfeUeFuod3F-w,5.0
ST44KyvyjmQSIXwiI908NA,VsRAIb4k5CjEF-3l_bac0g,5.0
HXuMs1BO5Te43orft37C1g,V9vv0Me8RDKVGcRwn5dYmQ,1.0
mRXpu2KtivTLGeYM_nSQOA,MGYVtKoCsLnuy6iyEuVBgQ,2.0
ev_mrEIDJauxugj1r8Z3qg,8WIvQavDGCyOa-i1uLCKWQ,4.0
3XjIfhr-wLgwOKkw_DMW-w,TTDMJetAQKfxVzKZy4Z_2Q,1.0
_ucMEPl0IRvHpruqTXndiQ,XwJ6fZRVbxQYRsryy4-qDw,4.0
IpY_dVyIFBCPkHJzBy-yeg,Wxxvi3LZbHNIDwJ-ZimtnA,5.0
E08iscTU73ioVEaU2_ZWCQ,pH0BLkL4cbxKzu471VZnuA,5.0
MtuDtNXzulonkKPRZvCglw,qpBfYbkPmXIFWVQ7pLkQ_w,5.0
QJM9TqMm4ZRWvawd59Kt6A,Ak08F6RqjHYmVCzweBbTrQ,1.0
Bbar1EB4JEviStEAqUEFOg,2NsEac9xCBI05bo5l4yI7Q,3.0
tcSRWqVG6qS_vBiRQAfnzw,WRQ-9LluyivReFiQZFUujw,5.0
cyuDrrG5eEK-TZI867MUPA,at-X5UKYqBBXESk9MDFiaw,4.0
A7kJIoKtzvwzJQpZqCScPg,JCDUCHTej6RuBdUjY8UEIw,3.0
e_yRxGTif4FIJHfCmDAMDw,j8opwJ1ZM55hI3AMHT37MA,5.0
T6f7XtCYp2WXwYhMYzVa6w,j8opwJ1ZM55hI3AMHT37MA,5.0
rwKgRPktAQKq2XxbImlBlg,1HD5iUUfVJDbfEBIn9yVhw,3.0
hjnE7cS0fPLaXABVs9lMgg,f2ZWZPENViL92BrFsIgR6w,3.0
ZMBIjbnvatw6Z6JNPlS99Q,o1dX8oFupfjbBpYgT7TH0w,3.0
eOTzkS-by4pVwwCVrifmqg,WLEbbuly3H-_raBE1atQRg,4.0
loQ-44OXWfpGPWspl7iqVg,kLw_FmSiEqYH-MtFhDIUFQ,4.0
SaFwA-O7hGWt4JCgaSKfFg,Wxxvi3LZbHNIDwJ-ZimtnA,4.0
MSiWfBVnFNFbHMHh0yMyVw,yxJcVTwvHjuVtOKA3FCyYA,5.0
qbmMV_jmGTsDcjYaE0d_VQ,U_x3Ryer88VwUlqa71Np-g,5.0
1ChGnOpk6Av8LA4a2qidsg,u-IVGF-wGwvxuj3uKQW8qw,4.0
EfnzVzqWJUVEv8ft3fW2sQ,8mIrX_LrOnAqWsB5JrOojQ,4.0
Z1gjMENAUXVNefNnrKxdog,d_L-rfS1vT3JMzgCUGtiow,2.0
Q3C8kcdrl-1_yFt9og_OZQ,HTaA1mo9cB1dXMwfJC6yKg,5.0
wnFWoQ63F9-ohUQ-C0AeIw,7RoaNSRDpjaDVWfpDnbPng,2.0
jjogE_kPPMjxKvDEFlct6w,FhPCN9WaTm5CACtonWhehA,5.0
9YvTHDvlmvGmzBDdFPGD1A,VWJ5ek9uX-VFsD9Tiy2Njw,4.0
h3Iydnd3iXDD_cAln6HhlQ,oj8qk3W7O9oq15VIs-vYJQ,2.0
uiHXWOoDtIjTWXZOB-mjAA,0BW6h-igJinzbqc-prYUaQ,4.0
4M25m7sE45Q_hNOch4b8fA,w8t3l-8xomzWDWhad4E_AQ,5.0
RZ3epHi0OSwHkCFOL0iFmw,oD-C0IhodDOtWWOiNm2txA,5.0
sezp3mgdB82MdBpQ2EumVg,cMK38jKxH8x5PvFfAfjZmA,5.0
7O_Xe6KJjt4WolX77OImJg,da_QOspls2XoU5AZ6QNcww,4.0
XDYnGRhaCQteZNFPZonRow,_u1Bq7QsgMUXSMex8QHqLQ,4.0
FFvmXGA3-oMBaCw4O2GCyQ,R0DxkEWJfJYBxkeEds9v6w,3.0
kYddxyOJD_vELH6Vr_ytyw,yNVcnSaMSrTmjJBMrHTy9w,4.0
B_4xkCjsQfGfr6uR7EE9eA,Xg5qEQiB-7L6kGJ5F4K3bQ,5.0
l-kZ9PMmqWS6doVxijUkhw,isw3cS3hOKdKeBgi3lF3-A,5.0
xCANz0ccZ9-WPJUk8oZr3g,LuLbt1cXEhcvyha00wCWZA,5.0
1IhQLnq__TWCaMgDgoihJQ,M8a5DRdXl8KMu4bMFLPgQg,5.0
MXvMZE8fRY8XRHO_xJkLQA,2mdF-c66TY3eSyTVI4GhQg,5.0
NS9uz1e7_77ESixQJ_B4vg,dnBQZpWTyJzTe0QJf7YK5w,3.0
nrfAv0hyKpRvsL8WD-YcMQ,6hD6LSXqZ6WiX_p7M2Gy_Q,5.0
0EVRg-vTwGwIsXNzZ_CORQ,TBnB4iIU0pVKkAzN4T8xNg,5.0
XP096mIINH80XJidVoj7bg,eJPckkV1k7gn0V2awA1pzA,5.0
xv3zwYXc5QRXS1QtKyByLg,GHUHWAaVjKDn74r50EKKMA,2.0
oOlzp2cnVaDzRDazuSYPPg,dcGFb4SWiR_Fs13zpOfOjg,1.0
VP0jOO0u-z0JIxZ52bQtJw,SDdB_gFAWW23cNmtwT-dAA,4.0
ebmbmx5fX85X-huoEPHkFQ,3I23nQZ6k6U2G1NKpTpfhA,5.0
h9RUaaHa5kcQKqtJ-sgS0Q,FvVSy2r7_zDEhZWqLgjXNQ,4.0
qkMChMKj4evqii0rfFxhXg,WDMn7XrMUV2T2cF0w7m0Nw,5.0
Pd1O3pdU_p1_wX2V0yGP2A,QUjJmpTQvGus8WfYq1dtOw,1.0
_t3BJzyGaqr9mcDazYiYAQ,kTo4jBZTVq3zUNVZASV7VQ,5.0
rsyD5i15phGV2nJ8B6reMA,uczILVmOHqosb7XZeDSlOw,5.0
mCFbJXHVByXbr-TLu2STWg,fbQaKW0Lte0JQ_opbnjdKg,5.0
Dpe7QhfXDwmuubAuTE2ieQ,Rfa42CBrJU9t5nNSEHcrVQ,1.0
TRYSfdtUnDgYXOlzKDt2Sw,6WdKJJbK6EC5R8PKGWMsng,1.0
Mdu_vYoqIQJvD0LPquqpFw,7Wt1j4gpvNwGvyN6PCbpqQ,5.0
[iban],mJ80PsL4mQmRqTrq80p_ig,5.0
U_Y6waGcTQRl8oTYYiJGVQ,Sdlfra0Zyf8VtmbmvWAeBw,5.0
cs0Y0nio4n0uGEbAisBF6g,qmymSqVwHYRqdwfcBatzpQ,4.0
2NPOUyIMPYofknvLBZjUzA,LUN6swQYa4xJKaM_UEUOEw,5.0
2Jic46PKOFfXnUzEcp9pSw,cAni154peOBRMsgVFLVnCg,4.0
xbeWUlnN8pLSig35P3c5Rw,wo977RPVgFzYLh93jbVQOg,5.0
LxmSRSD9UYN3mbnJZUdlSQ,E4t43bnsfeOY2bv_8IPmSw,4.0
RTOTBlRSoYUCLtgLDo_wkw,RBAcL6hg2yoaTRv0kKUjPA,5.0
Olo_x4fV1sFBtlj6COf9Wg,cHdJXLlKNWixBXpDwEGb_A,5.0
24j3MuUYThgjhwfJPAckZA,HTngUd7s8kLBiAbEtd65Ug,5.0
9GyC2YkGe8AkmwfW1dacwA,TIJUu4bTrR-tzaIk9kNTBQ,5.0
2mjK8WdW65lQpF9p7MYbOA,AMN3Sgns9tB2x-b3eWk0qQ,5.0
g8_8roieVRwGJVTpNOgbYw,a4Vg6zzMX2qyMf8Sklm7zA,5.0
NHArNJT-mLsKd_8lMJCOdw,I81hDYqQjMaaE3p6KyRMJA,3.0
3BBiuiNLFuA-0Z4RE2UoQA,ujHiaprwCQ5ewziu0Vi9rw,2.0
X61CbjwRDWWPRkN61PIpyA,ipFobdM6X_4SNMA9ZBfdAQ,4.0
8yyOmWcUkfhI7-m2WHSAjw,vkLCTKcM_gw7XhhJsM8AsA,5.0
oS2y77hbb-bIt6c8HUEHRQ,5Mp-PD_CUaPoJr6CP-WBdA,5.0
D8iGf2Sf9NrNw62wptur5A,n2D9H9y82NCL4EIQaSWMng,4.0
1yC8hbQ7b7m7_Tv4ATMXkQ,XV2rI2Lm_5vqTejubrFTfg,5.0
pUF399L8ulAOjjMZISUpwQ,rGRaslfBYLbTri7q5hONNw,5.0
oKXIb22e-XDkvIsYxQWAvw,Fd2RUB_FhhCklEMTLZTmeg,1.0
SAdmlwTOxA9p-1GLamEssw,beNcbk7KnJCJ_Tq2HYYVng,5.0
EIdQL6xbMZEYE99_DBz2sg,ALwAlxItASeEs2vYAeLXHA,3.0
oJEjh6T-NMzuZY9nK2ALLA,9HdEvvISPbzbL1u0wGJHrg,2.0
rrk8D0uKOHmD6rR8UGTg2g,Ntx4DE2hYO8z8Kvuwvm_Xw,4.0
oAINPedtuyRWpeY7Ey-9Bg,c35qzLN6ItDpVIoj2uQW4Q,4.0
NhIP6BSQ4jO_Q02JTKIhcg,CxE5OE_t29h_wqqK1BsoFA,2.0
Pf5F89cKYGKekgRt68mrcw,o_G1anwHlc_k8NJhtP14Vg,1.0
nth2pi8IvNgx43Tntgq3ug,3uIXuw878fNjxZ2Li1diFg,3.0
qKgtvqfggq6DYQZcd3apfw,vQCPaT15HTfaiys7RD0mhA,5.0
fzw1wIiCkyP_N-uX49PRfA,xFSCaBlcnDXSGFPUtYtuXA,1.0
RpCCOplY7bv-qF0NO42CAw,FhIeCF6QrsLaRvAeu0oEPQ,5.0
lZmfLRHJTCxxkq8wlKONlA,pJQSdbrtQQVstMUUIICSsA,3.0
is5vAvanYvmF-28i9no2LQ,OGyLTDJv53WZM8PEqN_tKA,5.0
7ysN8FGi0_S7cXYbWCgGcA,coGEHGuUtnABP7KHgGlmRg,5.0
JnN7fWESKk3MXR2zfD_XKw,SVGApDPNdpFlEjwRQThCxA,5.0
DRn4l_Pg8Z3g0cjXN12TFw,VRvcAHLka10z0kEA0r8LSQ,5.0
nmYs0r8-hei7Yr49ycafJg,jnMcI0BOAsPEKMd7EQmDAQ,1.0
dR9OiTIjuzvDdoqjuulKrw,jG1jcAeDw0pZTHCNC5kw_w,4.0
zDdcj5P-2zTqtQBvjH9Tvw,F6c3D1o9Z4Tl6cDorb3WgA,1.0
0rsY9WPCzRh3uE6mx582MA,qfj5Ih8-6RPF2ccvNGvCcg,3.0
6bph3p-nAF_CtP7IIGC5aQ,ujPuhQdg8-GCJQg6BoRJtA,5.0
QYNBB211vRGLl3aHQxcGJg,vxadNrpTY7OHNmWsrEpNnA,5.0
TzUbr6BiQwR1bNfVOuE4GQ,wUKzaS1MHg94RGM6z8u9mw,4.0
-utqZ3kQTUy-2LyOGRdg1w,J4Dxfdqg8uXnDqjRgNtXpw,5.0
n6H-yUlpA1srD8-p14tAhw,wcYcF_C7GTm6Q888V7ePDg,5.0
uTrxqE1Cw8qjqUdFy2aakQ,bpZx9D6E2tIwNPJAOpy20A,1.0
WJKocp9RE0KatUwh3_DkGg,yNPh5SO-7wr8HPpVCDPbXQ,3.0
n6MHPdHIirF0qDboxcDvIw,vx4YAA02Qz6khRD1fZ1MFA,4.0
7u8Cm8TlV4LDRXDqHBVAPg,3KzzG6dw5aN9eIo3cGHaSA,1.0
iVDt4ix8QIjbC2yZLOsx8g,WY444SGtZnIIiPyWOsD_sg,5.0
IZKX8BHHjS8YwHIVi9KJ2g,YDZRlB762hEebm2OyZISiQ,3.0
U0WU9d6gpMNkO_tPXK58Sg,rvnTFEq7R2ZHg0_CYbBNFw,3.0
kKPMngcMFly2_KmLIP0UWw,lywduRzRWrZLD03L2ZINhQ,1.0
yDfj7CysmFo-ZxiZ960o1Q,jqAdZf9PJo8lsRskc6T1Sw,4.0
zR2RIA8HL2YoRwuwy-4E6g,kJaoLPzOYh_7UoKuxL0l6Q,1.0
HFFiM63x9asevqVOZG5GBQ,d8lmIZIqmBC9oPM8y1dc7Q,5.0
zJH5RdZsRKOMtx3W0-Ba2Q,E0Hs6IFjBXLelkOIClb8qQ,4.0
UasklH6YXUWc84xIbbfzuQ,xtDZdPaHwhAwoo77QV9Oeg,4.0
krK3nPLQ27BdQ2q4mZm0HA,YLqO9xm5s0KJ9JzWukAk8Q,4.0
QKLk-TaCDC-47t3ExxCW0w,Wxxvi3LZbHNIDwJ-ZimtnA,5.0
3OJ3tT5NGLGGWLivvt6btQ,QCUjHPu7OF_bqfjnehlQaQ,2.0
JVo4MVpSRpMce-5qqdSkkg,_mPuXifM__HLH-hTWXyHog,5.0
HNrz6Xe7PoLjUp8kBUDykQ,ViJGzET7fBMShhIgKew2Bg,4.0
Y55SXa5jxkT-O6wdafenHg,4aAf2nAr86lcDHzqWSaYuQ,4.0
c_gty-iBAbezPUCSV9qXAQ,bY8K4r_RGOm_1cspCOKdPQ,5.0
Jd49KV7wo5eHrDMnvRMFfQ,q2KtxnPa6rPSpAlMbg9l8g,2.0
7zphSXBrxDGChNlNkoGSng,ujHiaprwCQ5ewziu0Vi9rw,2.0
0-fZISHcPAKveUyZY1SLLg,qHQPvp6pZ75fB63kOKUPqg,5.0
AkAlqMww2j2moYWEQuz08A,l6K7F4f7i-jbB7j12egkPA,5.0
TQSLNRAtiXj1zyLZ3OAVrw,-oOKqZbYDt08zaWWyLZNIw,4.0
Y9RDx7m0YzByTtD3ZGS1MA,I4EmpNOW7zCcx7fUnQ9ixg,5.0
yuSlyEkV1vH1htZN0aOF0Q,-U7tvCtaraTQ9b0zBhpBMA,3.0
8NwU4TRsD3S6gIfBqFzDMQ,6xgcHeLad-VaoTIQewK84A,5.0
Y9Feqi0voIL4mreMFcmNkg,C2T7ecxqsVu99PhSqT3c3g,5.0
-XZYHHQFQ0z5yfB0K3_40Q,Vs7gc9EE3k9wARuUcN9piA,5.0
h9y55WNNg7SYg3kQwzTMmQ,c35qzLN6ItDpVIoj2uQW4Q,5.0
aG0tsH1Nmd4FFh7UsN3g7A,u2Z7wvTpZJzQEhfFBS-06g,1.0
fmUB1xeb1AXEKq04k9uMxA,w0uLRVXNwqyxouspWrTq9A,5.0
-nxh-PAw8TcDR2CwPOIdwA,L9pTWWAATj7HoLaRe6ZA1Q,3.0
ofKDkJKXSKZXu5xJNGiiBQ,5JxlZaqCnk1MnbgRirs40Q,1.0
I3ntg4EScSEbngZ6JdDubw,2c9Vptks_vowLgVUMnCgjw,2.0
N6zhXHPIrCXommDEg0Rw3g,N0apJkxIem2E8irTBRKnHw,5.0
eM1cff4mZXlFxuEzMYi3lw,H8qlBw1YaxMsItfz25-AyA,2.0
WxwBaCUHlIeGuux6acCQBA,wS6LB0lSt0orSxP8cYXzvA,5.0
TdOoNMumDGROn_WInq1qgg,XgEv2P_Xn8h_WKQjV7sfwA,2.0
HHik5ySbG22nCBKuUNrmqA,gSdNk7XZ0ytt9ojwuVwJdA,5.0
09mlR7BwKg_eLODpazevng,YF4QJ_j-PM7cMZja6K1MwQ,4.0
1ZjuM2un9ZLx04zLfCG7ig,saEReEdDX5CjXZ-b65w0sw,5.0
mkaGi9drcXLg-YZe7JYaWw,XwV2-lISDp_5Acy72bA8Qg,4.0
UWuQStTz8vbB3Mgjop1xhA,5ma1OUQWy_Ds80xUiP7JPQ,5.0
gi0Y_kIFI3F_9XW6bUjrSQ,rvnTFEq7R2ZHg0_CYbBNFw,5.0
upiilBMeKjt-7DUDAxPihA,y19xFolCozaRA-gGmHwkQA,4.0
1-WVaosTuwwYglNTl8CViA,1hqOjPxgH8IXE4bNq6DFiw,4.0
-00MbjbaOISrcuV7jOVRIg,jqAdZf9PJo8lsRskc6T1Sw,4.0
gFcYgW1_8KMyEiuFQ5pMyQ,IsNyYU75dVu0Nnoo8bO4gA,4.0
_5uUOcTyKK1pQYwAL-Xrnw,fYTfTGqseS7rJk9AMt2zvw,3.0
jsOz-dWToun2VsFcFAfGww,d8lmIZIqmBC9oPM8y1dc7Q,4.0
dUDVjHyvmmMgTyRgc-vstw,MsZ0jE2_iSDY8eOqNCSR1A,1.0
dLYgi5MavKXhE62Sshd5Zg,_lpqjZAseSvoDxPN-_JnzQ,5.0
ySYy230BGNe7Aa7ayAJiJQ,LL7EY-YARSY41n98P9509w,5.0
P3B7FfBpXERa-KdxwIGkHA,wJY74R0zAgjxvBf-d4gm9g,5.0
ZNrXz8ylmhGQik61JhX4Ew,eTXYID00jGxq1vZpntBUFw,5.0
ETWISuSphgjc3puFAplnJg,5GwFUNl6nsDsMuv435G1Eg,5.0
6rGVoAI0Bl8ZEbMNJWOK3w,QiWwJiV27YFscyJAkAyrtw,2.0
LBQF_NkO5hdQZlG7xCsXMA,Tf_VSzdWojiJNwNUQ3j4ZA,4.0
-A5-wpgS-WR3OmMN1-1eKQ,I4tp53A6qj6m_TXcwhBhqw,3.0
wRL1-4Jdg84qaFHSJ76HRg,mLg4FenOcHpXZnW67QrVxw,5.0
nkSf1NKWFGiAyrnCa-A5UA,O-uIEuv7JLUHajkemx_sVw,4.0
KgEwk7tWzFX0l-Eq3m8WHg,q7aNYIUEkmisLTE3qBPRog,1.0
M9jjjTEi5-4J_TTcbGPXaQ,IVKVk7ZAPdQi6S40UX0zyg,5.0
tR61gp6Kan5HCVmqtYsFzg,qjuxlHtv_woIw9zPVWri5A,2.0
fOHvV2iqEcKglYKEmPnsqw,SVGApDPNdpFlEjwRQThCxA,5.0
XB-J13-Cd8JK65DLH-664g,WWWufR135GEXKynwYjLdGg,4.0
NgavU49JWmusG2BjfqNdaw,ipFobdM6X_4SNMA9ZBfdAQ,4.0
206GEBKYDmRp2dygw3rTKw,75RP4HSsSJOe_e7e2e3jQQ,4.0
TFD3D5HwtF_cHicc9bk1tA,sT6KKMATRTiNSJ896D7l2w,1.0
Nx6BcJzyJdp4hP180O3xhg,1lxBO6qIHLcFl1WTQp-Ftg,5.0
tcFmCEOQj8BqZ4VZheKCrw,m3DVIvPsuLuA9OMSgWNLcQ,4.0
3Uv0dGI2IXJb2OUj8R2GJA,RbrZJEf8TlnP7RHaKnCtIQ,5.0
RM_KDxowJ7uy7avXfOOsTg,ePt0qmZgU-fjqMoM1M2U3Q,5.0
