user_id,business_id,stars
9OyPEDQ0N6i0rWv9S-XjgQ,WnUttoJffplgWaQGR2J2Xw,3.0
1gqNu5J8eWjLjaLsrA4Elg,khwoDxH5p-D9pLjCvV_Y6A,5.0
txHu-M3p2tLKSpNGMWUO0Q,C2skZUb7BLpv3e78Mcf5cA,1.0
2g-ZWZyoMcROGO4n9gJh8A,momwgw47Pkkbz9ciHQLpsw,5.0
k9MCKlaDcZLKWwtUGQE9LA,YI-79PxZcX6X009ynWRLoQ,4.0
bbRvR-IUOoXCuINsklDivw,Idk-QTyUZq9w0ALh5cyvrw,1.0
lDKVJcnENsUAKFYtxB9b2w,x4w6qkUx3v6uRlQAoJyJQg,5.0
8wwniV2D1vZ6TNefB-KJSA,Dd9l9bDHbACessxl-Ks4UA,5.0
u9bjjZY_83ydwgRtbVzYvQ,ZWq8Fq13JPDAqt7rPjSwcQ,4.0
zxsGLpHvzbVqNDm4svFQ5g,uKKNw68mZZaa1jcyszEbyA,3.0
lb0QUR5bc4O-Am4hNq9ZGg,_MVSmAYSl4RkgXBg5e8JaQ,3.0
2Yq-5WcGtgN1en47vJ1z2g,tLSgXuy0g8nxX6Xgb7nvrw,2.0
WvM3GdNwgY5lK_8iXjv7Ag,jobP3ywRd3QNZ_GCoPG2DQ,1.0
3c88b6Isw00-TDaKRZq3uA,j43_Me6srRZIKi5qcAiVYA,5.0
X_LSo5sB4vVucNalQ723eg,cHdJXLlKNWixBXpDwEGb_A,4.0
O-nb7z-iqeXGT1i-98HvUQ,8rtd2ZoeNMHjCQQnWuZ-bQ,2.0
6e0khvHCOJU1YTCx8gDfSw,6fPQJq4f_yiq1NHn0fd11Q,4.0
cHWASeLjyPpQIVTBs87qwA,RGK23CEkDfYHWtUbRhA-bQ,5.0
d6qorI6Ez37znpgGLPOEOg,wH4Q0y8C-lkq21yf4WWedw,5.0
BffcmzC0t-njAzKDC_U6fQ,7eQoxWr9RzyCB9IFvqHUPA,5.0
t-y7ZSE_jsLY841eAWw-Sw,hHtOsr-NMviBKlMqDBeI9Q,5.0
AHihnsFOQXHyEgQ4nX828Q,2PS9kBbuJcmBhcNp-D62uA,1.0
aTl9sD-HRP8mwTn5vd4PXQ,memEfE8NkM7iQ07ClDw0Jw,5.0
uRRuulSQNLwa4gF599EE9g,GVPEk8fvR7_46_5lYch_4A,4.0
KbSnmZHZ1wo-3MYMlFYHJQ,kLKtlA3s4Z6wPefSLKDHmA,1.0
d1eXdgDiXR3jAJa9TJsAww,9u0ojF2Qx7jBX2d02G5YdQ,5.0
qGXvT48u3qyi5qwjXATqZA,k2b3niokS_tosjah_rzCPw,1.0
Qvzq9Ufc8gcraiesYjt0eg,ejKXczjEkm1gzyRdblQm8w,5.0
252bHExZ7kypS4YZy5QSSw,yeTKcKUlTq-W7EJ5hPkqbw,5.0
OoXx8VZUaq6Bq6U_S71jgQ,4p9fBHj75WA9Qr-obi1_FQ,5.0
SobeHeqYmS-Ae2tEOoRFVA,iyPtSR0s6EkvaQFbdJ_jVA,2.0
gDy6k3AqlkcN4cEIkWnx_A,hqtZ2NmUlrNtHp7xW2BWoA,4.0
JaqcCU3nxReTW2cBLHounA,Os1n1_idfw9vv9kwULGJnQ,4.0
XUwYlVRuyoImgtaw8Cjztg,Vih800xJAsL7L5cF7gUIkA,3.0
HDTiWmpJBLJ8V8uEJqgt4g,ncXQtqJT5Gk1QztwTrBrgw,5.0
NYcqH4-G_Mmqkiql2RpGqA,im7Mo13Z2Xe_mymVKfwz6g,5.0
Y_QBiZpATJoz8hKUfYF66A,fbQaKW0Lte0JQ_opbnjdKg,5.0
Z3nwYQzDUimoUl8LNDIxjQ,7_08jLr277WpzXkcERXhjA,2.0
2TAvvTz9E6AOYObB9OOjaw,oD-C0IhodDOtWWOiNm2txA,4.0
lq4euNquhTMPgF28uj4Mqw,i0ToFQWsWPzFEC1eAxBh6Q,2.0
ELfzWgdf64VBLi5z1ECItw,-iFvYhgysvjkxckCr42NRw,5.0
j1MjZ7f1DkYnsGNZ9gTK5w,ujHiaprwCQ5ewziu0Vi9rw,3.0
9Jpq9Rtg6xx3nisN-FgGFg,yNPh5SO-7wr8HPpVCDPbXQ,4.0
GMDySKirSoF8Dx9Tb7YO7w,fky0i1FdjiVfU1u3kLmxzw,1.0
3G5JQSuCRGJp1y1hi9dvZw,_eso_uURq1vVSxIbu8gNpw,5.0
7rLyLS565uIC7AVA_QVNuQ,ulxNhDgN5aMC7bwG6maJIQ,4.0
jaRClBuLprmG26t-hiJL5Q,Er2XAYN8l1BadlYFwiPb9g,4.0
wpXbsKs8J6YzapO04iXaYw,LW21U6m6axC2lCLYc0fFSA,4.0
ssgRnGGXxigWTEXM-n92lg,LHOe8v2fX176bWA6JRd0Xg,4.0
1ejMMDdkO1rs6Jhjnk9Drw,L772e6l2Yd0DJEyCBxBNng,5.0
E43QxgV87Ij6KxMCHcijKw,emFbuv_F45pNkAkre2rMSA,4.0
KWyHXPub1EvMx74pTIODaw,qDbVUkKMLtRqSDcKgLTx1A,4.0
ovFBhEt28yMjW6hBBHp_gA,wCGnFPUFxtTmaIXooYCywA,4.0
oKhpMYvIntENZ5UzuoZWUg,78hGCrQ6wLA2yh8zMywnmw,5.0
BXd9q0ygdvtPCsBnhgUScA,4JjlPC6eyru03vjh3Y-6uQ,5.0
N_YB11LHeRlAJSno2qe8MQ,pPsFGyadMIIwYPYs0vhT-A,5.0
mvVqz0TPwSboKefhI6Zeqg,FlUimPjl-6AkZk0neebkWA,5.0
mFHbNX5qhG5CREr9PqQqGQ,tMwX4n8o4xh5hN0FWKIJ4g,2.0
zWTGpM4rU2hDRte-b03FmA,E9YrPcoz_USW31ZBIiMeMg,5.0
MVcqm_DlJKJsvlCkQQeH6A,EfAqol3tWckyNrBMIooJmg,1.0
wkL-vtKiksfYNRiRPRFvFg,LHXisknIbUy_XtdEQc7x9w,1.0
Pow-A3nsUlagunpPccU6yQ,HhVmDybpU7L50Kb5A0jXTg,4.0
qjf5xFjGWWNzy3QO8kz3KQ,d8lmIZIqmBC9oPM8y1dc7Q,2.0
cgpDOMCkVwlMfeRrr4dFbw,GIPY7lBIIY8ITSfu63q-YQ,2.0
QfW6ZgCGPOIio5BpW5KpHQ,Zbjl53pR2W0jMrGFPM0Ssw,3.0
Bx13IalSxQIpebs4pc1-dQ,MWTnrW38EvSc652Nbox8mA,4.0
dWwCVLE3eVYpDMkagVuSNw,memEfE8NkM7iQ07ClDw0Jw,5.0
s_PI8eOGJdoYCIGCSmBN8Q,JrrY4v21k7_qYxIidhi-aw,5.0
3QFq-MJR6VcgpcgXNkc4gg,yHBhLawYmIthUPLbUXK5kw,4.0
HjUHTJAvYFw5xluh_13rrw,dnBQZpWTyJzTe0QJf7YK5w,5.0
kFL6HqDTFdNuLBf-mELg5g,V_RCxGOkOI2sV9V25zTwrg,1.0
2k1mckeiD75J2aG7NC8_Nw,wZvSsHFU0NdyQ03625kh6g,4.0
b34yOQoUDev_l6BzDBMpUQ,EhtKeNUGGWnjsCLIhCD1jQ,5.0
PehenIdSDHPPoyVg7NnLvg,wT06jGfphRjgNkGeJEKR5A,5.0
2Eagqiu5dYH6O96phiKxww,83xQtNti1lQgqWTERfeqcw,4.0
t5ymbaVj4r-_t9QRB8QrTg,f_eiOrEcMnkHB7GvQVOHkQ,4.0
jf3rXTq6xncDtse9OK2Uyg,wq4M1KmYXpIiuQRrWJVx6Q,5.0
IMS-2hUUL7-YUfPtqQliAA,OZhRvcJ8WjnvRaRQVirD6w,3.0
of2Yz4rP_zF8Jv3BGegeeg,thLX_k20SPJ0KyusGTBIHw,2.0
9s0619fxzS6M-X4pVS7W_A,zidkKI_N1OPxsiddTOQH_Q,4.0
kn4lbh5vEsqeo5SbHWS_HA,NjDC1Evc2Wa6ykj8xVpoUw,4.0
t3djmmWV6S6wEcLL2rTpow,994mqHnrwQ2V-zrhkiJxEg,1.0
DnUkhQfTU_tCDM8fpLYXNQ,thLX_k20SPJ0KyusGTBIHw,5.0
IV4FoI4iWPiUWA63GpF81A,LPMZ9N1sAjs2nDx7DmiZ2w,3.0
nCX010DHtZkXf0vk-bQMVQ,E-dL1nTtJmItxDeeb4ZASA,1.0
T4IT0EKVrIdFoqXkpL07Rg,-Dnh48f029YNugtMKkkI-Q,1.0
V-jhwg0WZsywUKs2fy5VTw,2FImjoBv0qvq9NumhcVOyA,4.0
LrP9Og4qPor0hNMwBAzMAw,ViJGzET7fBMShhIgKew2Bg,5.0
2ca24TT48PJU_3X9RYw8Tg,eurb6L87Fz4icVdbMdQnkA,1.0
Ff2ltip33PhPSj8iQuOswQ,N0apJkxIem2E8irTBRKnHw,5.0
-rxcHU6C7QhICHLK_tSVEA,ugLQ5AP7pSrCb0uMhS-UXg,1.0
wkgxcfkNdistjD_Nvv6E_A,f_eiOrEcMnkHB7GvQVOHkQ,1.0
wf0dbOPvNptuVtq3jYCc7Q,EDjKoA9kv4bn9UXnocnFXA,5.0
Wp3O-bsM80FAXkX36s6akA,0dZgKUc-8Hc8LQSJ80C8Cg,5.0
eO4B9YDr0swtv3N_Zu849w,6WQQF4j_ISvLbU07nxX4_g,5.0
6h2Ab7yxDGLQI-AluHWasQ,UGyEr_PMA-v1cuim0gMPlQ,5.0
LwM4sSEy7awYKgE8Krh8ug,J4aiMaaXWXqL8ypKY7PSYA,5.0
lklbDtDXWeQAg8ji0_qbiw,l1DtLtgI2hlGNMBSkk5sXg,1.0
hxtYqu6TFromrliejBSzag,QiWwJiV27YFscyJAkAyrtw,1.0
2bHSZhM0huV8LRh3YHaOSQ,wuBGY61_1-udSHUrOkM82w,4.0
3BLd6vnHPNgTkemxiSEehQ,HhVmDybpU7L50Kb5A0jXTg,2.0
u3SUniYYZJNoTarAmxAC0w,px2ZZOPzA8-xG_VhE4FecQ,1.0
PhaiUt5shE1xQLPr_a1OrQ,nDaW2hhQV5KYiGH7HzAOcg,5.0
jFgqYUxS-ZZYKkaNmUz9wQ,gdb4gmSI5eJcuXLZ3BfgtA,4.0
V7_WS5VhU33U1P6O20lcFQ,iM2IbYVM3XHYxz5tRDe3hg,5.0
GUGWyGZPtKf-ZnbbmhvKwg,yvJqxVTO_qwRGLMtUrqzQw,4.0
NWAAVIaDkupE2sUvfWoWEQ,_pBXtjN43eqMV0XZTz7nmw,4.0
ruduqSWpb84v2VCXJKrOPA,Wxxvi3LZbHNIDwJ-ZimtnA,3.0
A64FHHgvbU_OfH5kgaon4w,uuGL8diLlHfeUeFuod3F-w,3.0
ee6d0snGymLBHEcJHtUClw,CpyDEbemEm8F4vaUYcL_VQ,5.0
siDEyqT7bvcvYCZmYdnbbg,D-RQsQjEVI_w-KC7iDJd5Q,4.0
Vrj6spfhP7VM6MP86IUrvA,wHq1efQVz17338k_aUOX3w,5.0
nM9HWEg9-E84GkKmbffXxw,4aAf2nAr86lcDHzqWSaYuQ,1.0
rJiQ0IfG3_mzFjB_TGC5_w,CAy7twD5McMiNrkFWOUn7g,5.0
QAbhAcUkF0QpDeULqOkHIQ,GEvolb_U74NXgfgdxrVtyQ,4.0
qtFvfLT_h8dq_5Mz_XQ-CA,H8qlBw1YaxMsItfz25-AyA,5.0
fhGixOiNTPs6rMeMwNAvVg,4hG2j_ibsNblDgqei05U_g,5.0
V9tPAtFQVckuDjOa2AYWjg,_csgqOCUWhaS4KAwm9Rcag,2.0
zJOGWBbq1mt3RLbKe9XgBg,1qwkbN3wu3AGDxMTXVz2gA,4.0
FUVR1a8pofFejq3zyfXJyA,PdY6fOn4ba8TmhDbNthYZQ,2.0
mCw7oM3wYiDCLRGdM0Gv_w,fXz11WMsKhgcBC9ht-PZPA,5.0
Po_axV0P5DuENHGFpcTBsQ,vyDW7_CHhDUJshMqaSjj0g,4.0
q8Y5O1B1ctuo6uZIgG8t6Q,rmOZm59ahqMJlfGhNg0thw,4.0
RczP2lgb-fLXB3iG1v1JyQ,LUN6swQYa4xJKaM_UEUOEw,5.0
SLfLeHv9kxoypDJi_CYztg,rCRy7NfTgnqiey_Z4EU-dA,5.0
vZJmmd5J2Nrn3S-Y4SPs6w,ZNk4hO2EOVoSKcCBSwH-yw,2.0
CGzs5gkEgbggFUO4u4c-_A,dInxwF8kXVdfLEGTIBRrSw,1.0
PTDhXN8nxW1DmDFFsDqSIg,pI4w-MXCGbgDJh9Q97C-jg,5.0
pFCb-1j6oI3TDjr26h2cJQ,e-YnECeZNt8ngm0tu4X9mQ,4.0
YcAbwAAZw4anM5tysD9YQw,IOQ7hWDbdzZgOSr2sDELoQ,1.0
EorcIWO_qBk635DSDY06Sg,3xUoXuEgJhHlSgBsSfKeCQ,3.0
HcsrfjaDz2Iv74DGTPmxaw,UqhVZYUeoBGroYpZB-9jlQ,4.0
hiUFa6nBgkPbksW1lzRlpw,MM25Mc5Yc4S2yPrdaTTyIA,1.0
F-XkGoU9tZxZLdGI6JAtZw,Fw0u5YqMSLXhmNevrCPBMg,4.0
sTbMiDUDE4_NFEZXZnL8MQ,AJ0CK8JMVpxAshtZuC911Q,3.0
Hj20fg3vyzKnJwnLn_rMqw,yKaIT0fnxEj0YVr1DMHvuQ,5.0
eZwi4ket6jKlwufIj6K65g,0_b7sBxmphrCwmKTJY1ekQ,5.0
xZaDDTBqSTRtAZJXtiOiEA,ghWwqlRd1MaWz8hfgZ8Vsw,4.0
2zOXdbLjhFkcXSqpyhYBnQ,RU2VtVZG8to-XVEHD-2qag,5.0
tbMUSG5ZWlNMU_ELUhsSGQ,eSG49skwvqQP3MzzdgTg-g,5.0
ZLM43lnHg_0e89NkN7PdTA,YF4QJ_j-PM7cMZja6K1MwQ,5.0
wAYR3oO-JM8yVVTMw23QgQ,O7UMzd3i-Zk8dMeyY9ZwoA,5.0
O4czYQiczEiThD35wOlgHA,-LRlx2j9_LB3evsRRcC9MA,5.0
xFSLb_pxXta5G4oaRB1ylQ,Z5i06lMoPQ1_vsziqEI83g,4.0
AIFUdk4s8xvC1uaHCW8qFA,KTI9e6Dbw5xu1zKvuKFNiQ,5.0
WMMI5Q4Rmm1Rqdu0jOvyhQ,zPAMOTc_VEfgPxseUtWw-w,4.0
7G5pjx8qg7Z9V98aCOoNeA,n3a4ytrLWiSkLMrhp8P0Uw,5.0
GOEayCskQQ4KqBIaW669Sw,XxnQKE9jTD0bTE3LZ5NOtQ,4.0
CwBVZExmAjQiYWjxSJHeww,3nR6JE3hD-D-Fhzr10_k7g,4.0
gJqA7_K6ORYVgLohUD6tnA,i60v66vwf1A13YqcIqGD_A,4.0
4MVOsEviZF96rVi4jmZIyA,vNSaUpD6LSqxA93WjXMsKQ,1.0
8gYdZVFSA94HopPEim4lFg,KiiokfRzFeN_njjLPCLoNg,5.0
PV-s_dURz6HPhNdHLULXUA,XJo_kPFlbuORqL-mE2Ny6w,2.0
dcgzh-3j42cgvGVtGCiW9g,q8MUVVuQpfR6v0HBHmAFxw,5.0
SaLLBWOqxomnAoivv5YwqA,99KKeZYRPnz7qDi5USsHmw,5.0
bLEu0SMmMMT6s-46wV7yqQ,kzk0d9JqtABgBxcGOJZnfg,1.0
1ifi_ScTbh8ECqv-lu8-iw,EtLM-iRYp3UGOEz4_b0I2Q,1.0
b36n9LZugp86Ekb7h46riA,l5ijDMpYdyKbF0CxiCVO_Q,2.0
EzKbEYjajd0NvoJ3XC9VhQ,5NXAbbikpYIa58bwRjs6Tw,5.0
bYjMczQwuqNZsxiPpy-oKw,uLnPW9K1yhNpgzvodCumbQ,4.0
GdqPyjhdy4cr03ZJ76m-pA,TCoBE_BkDRrK0bWrh5VueQ,4.0
b7ijwegYC73v8FwefXk9jQ,16-Ne-iDt5HpHWIP9fOmhw,5.0
ldBCfJ9ImfnLTzTtgLOpsA,HkbNItNrnXlNo59M0YyoMg,5.0
D9m4JQ7bM-or5sw54L5Dhg,FvVSy2r7_zDEhZWqLgjXNQ,4.0
PXTQbutMBgBIbB_Rabn53g,oNf6MkIn1RTPmCBVACPA_w,2.0
qlC607Cyp0Mj91vDFvkp3Q,S83PlcsPzYgp5cbWuIMTtw,4.0
iyBXlsTvcvJly0GhFWapWA,aKESUG6MntqZNvC0DiFcJg,3.0
a0WsTTJAEqsZ4oNNIVn_lA,LHXisknIbUy_XtdEQc7x9w,1.0
9VxXoiBXnx7ANNFMi51miA,QU9CjyIQfUtyUmRUuQ-_1A,5.0
29PE0SAW30CVFNEIs3WwTg,fhvLEIKdL8Xw3ZKrHCPcpA,4.0
ibfw2LUjalN25aZYDY6EuQ,Tk79j0dMuCDF24NhXSeIfg,4.0
cBrXXLUvACzsI4Y02x9cJw,Sfc8Haz2Yri8Mo1L0E0TsA,3.0
StZTVDuFzahNvjl5qu6l7Q,nsNONDHbV7Vudqh21uicqw,2.0
Hxjcloe2LCoG5HZratFsHg,X0J4h0kzWTbmgMClf0_Tgg,5.0
dcrPeHR-s4Ei_Gw4T3za3w,wfNAYvc0llsjmZiSvKrIvA,1.0
mEzc6LeTNiQgIVsq3poMbg,j7HO1YeMQGYo3KibMXZ5vg,5.0
TFwEPg83Q2w-aDCtdiVrFw,Ci5_jgkoNYPjIkvcUQoilA,5.0
cKsTG841LaXVQoTf01zWTQ,IKFQtsWy1Ib52yYdwaehGQ,1.0
-9da1xk7zgnnfO1uTVYGkA,yofHPSC24EsWTMJq3_6N6g,5.0
ME1yRzbc_uH7WZ2KfJuMFw,ExD6juQhcCbw_u8lwksJdQ,2.0
2Be8v87CjxESlYpPLdsQfA,2S6p5ICNswz_EdgcZk76qQ,1.0
lK_32lYJ-p_fjc01G-DPLw,1gYcUlax8XSqiwpePArofg,3.0
jsTvQ4F_xozD_pe-UkS1GQ,vMnB2Cz3c1Io1IEyeLLVOA,1.0
rKkpHJkJ27xOwnhy_bMkvA,LPnGdeEJyMMO02e02PqZBA,4.0
sEu8kAMQUmQGPr2-fDzyvQ,xQRwbnVfiHCtkTkGtsheIQ,5.0
7btsXeA7PGFpuBs9-xxhyw,DJwotSDp_2oqFqEwA6KHtQ,5.0
HsOxSwIvWGUmgYfxJiV3MA,nqtls5u9g8nEXutB1af1Zw,5.0
GoARWqayYXgYsW1cKTi4Mg,uTCOEqjuVAXUOzti5TWj2Q,2.0
CAHz7KqSfjh9PmIRLTEBEA,1Df5WnLX3DqN6ymlhqznaQ,5.0
Xir8gw3vb4-oWe316RrfnA,-VRDKEn-xvK5D-lgn2zgjw,5.0
eKqnE-38y3aVzgECIzQksg,xf72Yt6l6YUcqz7xCrWSwQ,3.0
TXSqa_4aKgc-s0QbaoaLzw,3-XdG3qiH-YbrO9AoRhhBA,1.0
sFLljNa9JEV1SPibTV8-dA,FvVSy2r7_zDEhZWqLgjXNQ,4.0
1kbHR5IroDiZD0npir8OLw,meMEbONCUMmY6MiamrcufA,5.0
-wMyJEt9MPwYNsxB8NWyOw,mk7xgXuTVMfv4sH7GD2SoA,4.0
XNbrAATnVNAg1eTjMjn-pA,guFIqSvxlwQnFfe301wg3A,4.0
H4L5zkXk6t8LWZNo4rICHQ,nGD94nE6GJSM9qaroe6v_A,3.0
q448ePtKZhlma-AqG_Z97g,ZDt9V3Gi5OcCKSCt8HfQEQ,5.0
VXBa7bhoZXtU-FOsljzFgQ,QSGerT1enEKlvJnYkwthHQ,1.0
bbn_Hn2V6gXgIorwpMVZaw,OY--Bo-QFgxL4KFZYn0iSg,1.0
HSmiB2hgBNsW24IxtstlRw,_MVSmAYSl4RkgXBg5e8JaQ,1.0
3I7ijGEkfAS5b3pxhuZstQ,LOEZ8zDGly7s-laA1OBIEw,2.0
XJI4QgNCdJewOIQn8211LQ,QHZw2L6LV1qmExNJbfhIsQ,2.0
6-nJnTCI8zCMwxHrRHeAVA,2NsEac9xCBI05bo5l4yI7Q,1.0
lZxuXBW_srpI-s_Lngzi1A,DCab_cz7nDDW-IPsnKGb_A,5.0
2n4DxsCr95SnyH8XY0rCKQ,hHtOsr-NMviBKlMqDBeI9Q,5.0
ppATz6PAs8pGi4VcfIrUSw,LMa0x4S5-5XYZegwB7jPug,5.0
yzVst7nBG72SBEjl2ifYSg,5a3iXecmLFMS3PRjC-S21Q,1.0
11k3A-_Ifz_86LHvkGRgoQ,-U7tvCtaraTQ9b0zBhpBMA,2.0
iWg6nNLFsJt46sb2NyYOgA,gsftQKOI-Kj2buIUI-YV5Q,1.0
ps87csBgK6zDWeDjFCrjZg,Km9IPMrNPEnn40ebgxs6vw,5.0
wxRVZowoEoy7kscvU-FX-w,nDaW2hhQV5KYiGH7HzAOcg,4.0
8CVzFj_pGiBTvjYgMUTO3w,i-Vnm8CIDZS0G815HAKCSg,5.0
8WDGMSf1nmtUI0RP1faSUw,qQCsLGMncJp1xWUGnOKCQA,5.0
9a60KWJRTxHFNRqt4qb7Xw,uMQaaUvdHGhTFiyOhGa93w,5.0
G4Mlt64y1RvpZ-zyim_aFQ,pKiSzUlBBRNEdTML24piXA,4.0
CMyd-3qwm5A7tHF8GdtvwQ,Wrd9LAbc8IOoAS5H6uw9sw,3.0
6KdJciNw5ja42-5XSFb3Fw,mlCDsdVFuZvRGrJTfQ6amw,1.0
L0vsNOl7eMhjeTCyE7pbDA,ILA41PhErg4bl1royzDX4g,5.0
_t3BJzyGaqr9mcDazYiYAQ,43PeF0ERpSIiEbXM6f9N2g,4.0
aWXGwath_dSGPwNdFiy9BQ,AUl6myFhTAbEqt0GMdKHiw,2.0
eYQ-BWQNUt0MiRqTrB37YA,mss-LiOfL1vtoNo3WoEoJw,5.0
v7g23Tg8UKJC28Io5RfeXg,vsJVJthtiw-5kZ14CgQdDQ,5.0
G7UL-42So8dS1hPwrHG1Bg,CuT2Xh3vAYvRfxUWlUo6oA,5.0
_oxSgMz5Ryfs0NQFqy56Cw,SgG5E7PUrCIsEMP0BVSlTg,5.0
NjNJ1JLnMlOfnDI6Oz6Qew,C6uYx1g7TxmuzjfNtxK86w,5.0
UKGCebFD5NHUIUMNKgKpxQ,ANmMChurdD2V1KpkMf60Rw,3.0
fjNNUJS0dtMr7W0hHMiNVw,FQ9C3ZF0NOfRyvFdx-J5Wg,3.0
8058DMYDLzQlnhtNb5yRog,JO5_Frcbp9J732VNn-I3Ew,1.0
3D2KdvX-Ppe2cy6zz1WiRA,thlAnPN1ApoNxSnok_fcvA,5.0
Q5VObjp0WAyLbvYceX5CoA,x1Fg-pxoCq-BDhklj0GnRw,5.0
9JHuo0L8EmJqBzG2cduyeg,zM7W3BSklPuDtUD9t7fdDQ,4.0
guwhE7pICaAzCF0eQI2pPw,pyZkGdnTwpRh5tFWfdmQEg,5.0
50rmpCUVXvaN1mASIj72kg,ePt0qmZgU-fjqMoM1M2U3Q,4.0
lsLuVKmdh45yommr53zfRg,xh_ByBcQAU40VlbeqH-YkQ,5.0
kZGPhhKHP-ziJ5ve7k08ew,vdloJPM3bSpQTMlwdFek2A,3.0
G-9ujgKmc1J2k7HSqXszsw,AakkkTuGZA2KBodKi2_u8A,3.0
DDIMiC69en1Gl3t7EM8MQQ,OyTSs71uXNDeC14zsPA5jw,5.0
HNckQDlhYRICFCTA6AmPlw,05OXAAq2RQ2NXTkwAJ1H-g,1.0
PLjruA-EMskWfirBU8aGUg,f_eiOrEcMnkHB7GvQVOHkQ,2.0
pu98xbmekZOrQAEHqNV5zA,hh-N1r9O1JpvzGw1mp0bKw,4.0
n_zJNVFWUwyzryuFf1v9pw,xchirC94ZWa856QFqWSYmQ,5.0
_Jg-IA0M-GSjBlGu-wmejg,r8764MtYyt8JhxMvrfM_xQ,2.0
nIFHIllnkJ1vXZlUFbKPHQ,slJeUU_jXJdts1idKn9mGQ,3.0
xtwoOTTOuZrXj4GQtsueuA,bzdb1jJ1j8Qn_RVHY97FnA,2.0
MopyJvrcBSgQYfyA4wyP7w,2JqR8KKTul5NevLrZKfT_g,3.0
WFP_CgkAjYpvUBDa01GMlA,2YlUn3s132hNq5ueGeIiJg,4.0
XtEbY-1tMhOiQFYUVTNWpQ,A2rZyprdbtKvSzhd2yK_dQ,2.0
WXpuMCjbw1ewydDjW5zJsg,yHkGRHz_fW4lxBbYlMrojQ,5.0
A-IkCqnYosZa49XD9qiSww,MGsV9nuGOr9fxtzJPwq8Ig,4.0
PV0Rp_Qh1YCIP0192e4ewg,G7sVtpD6aqpuUB4F3LEG_w,4.0
